pdb_id,rec_chains,lig_chains
3hov,A,G
3hov,A,H
3hov,A,I
3hov,A,K
3hov,B,C
3hov,B,D
3hov,B,I
3hov,B,J
3hov,B,K
3hov,B,L
3hov,C,J
3hov,C,K
3hov,C,L
3hov,D,G
3hov,F,G
3hoy,A,B
3hoy,A,C
3hoy,A,E
3hoy,A,F
3hoy,A,G
3hoy,A,H
3hoy,A,I
3hoy,A,K
3hoy,B,C
3hoy,B,I
3hoy,B,J
3hoy,B,K
3hoy,B,L
3hoy,C,J
3hoy,C,K
3hoy,C,L
3hoy,D,G
3hoy,F,G
3hpf,A,B
3hpk,A,B
3hpv,A,B
3hpv,A,C
3hpv,A,D
3hpv,B,C
3hpv,B,D
3hpv,C,D
3hpx,A,B
3hq1,A,B
3hq2,A,B
3hq5,A,B
3hq6,A,B
3hq8,A,B
3hqn,A,D
3hr0,A,B
3hr4,A,B
3hr4,C,D
3hr4,E,F
3hrd,A,B
3hrd,A,D
3hrd,A,E
3hrd,A,F
3hrd,B,C
3hrd,B,D
3hrd,B,E
3hrd,B,F
3hrd,C,D
3hrd,E,F
3hrd,E,H
3hrd,F,G
3hrd,F,H
3hrd,G,H
3hri,E,F
3hrq,A,B
3hrr,A,B
3hru,A,B
3hs0,A,B
3hs0,A,C
3hs0,A,D
3hs0,B,C
3hs0,B,D
3hs0,C,D
3hs0,F,G
3hs0,F,H
3hs0,F,I
3hs0,G,H
3hs0,G,I
3hs0,H,I
3hs3,A,B
3hs7,A,B
3hsa,A,D
3hsa,A,E
3hsa,B,C
3hsa,B,E
3hsa,C,D
3hsh,A,B
3hsh,A,C
3hsh,B,C
3hsh,C,D
3hsh,D,E
3hsh,D,F
3hsh,E,F
3hso,A,B
3hsy,A,B
3ht4,A,B
3ht4,A,F
3ht4,B,C
3ht4,C,F
3ht4,D,H
3hth,A,B
3htj,A,B
3htn,A,B
3htn,A,C
3htn,B,C
3htr,A,B
3hw2,A,B
3hw9,A,B
3hwb,A,B
3hwp,A,B
3hws,A,B
3hws,A,F
3hws,B,C
3hws,C,D
3hws,D,E
3hws,E,F
3hww,A,D
3hx8,A,B
3hxb,A,B
3hxc,A,B
3hxf,A,B
3hxk,A,B
3hxk,A,D
3hxk,B,C
3hxk,C,D
3hy2,A,B
3hy2,A,X
3hy2,A,Y
3hy2,B,X
3hy2,B,Y
3hye,1,2
3hye,1,H
3hye,1,N
3hye,1,S
3hye,1,T
3hye,1,Z
3hye,2,M
3hye,2,N
3hye,2,T
3hye,2,U
3hye,2,V
3hye,A,B
3hye,A,G
3hye,A,H
3hye,A,I
3hye,B,C
3hye,B,I
3hye,B,J
3hye,C,D
3hye,C,J
3hye,C,K
3hye,D,E
3hye,D,K
3hye,D,L
3hye,E,F
3hye,E,L
3hye,E,M
3hye,F,G
3hye,F,M
3hye,F,N
3hye,G,H
3hye,G,N
3hye,H,I
3hye,H,N
3hye,H,Z
3hye,I,J
3hye,I,Y
3hye,I,Z
3hye,J,K
3hye,J,X
3hye,J,Y
3hye,K,L
3hye,K,W
3hye,K,X
3hye,L,M
3hye,L,V
3hye,L,W
3hye,M,N
3hye,M,V
3hye,O,P
3hye,O,U
3hye,O,V
3hye,O,W
3hye,P,Q
3hye,P,W
3hye,P,X
3hye,Q,R
3hye,Q,X
3hye,Q,Y
3hye,R,S
3hye,R,Y
3hye,R,Z
3hye,S,T
3hye,S,Z
3hye,T,U
3hye,U,V
3hye,V,W
3hye,W,X
3hye,X,Y
3hye,Y,Z
3hym,B,F
3hym,H,J
3hys,A,B
3hyv,A,C
3hyv,A,E
3hyv,C,E
3hyv,E,F
3hyx,B,D
3hyx,B,F
3hyx,D,F
3hz4,A,B
3hzb,A,B
3hzb,C,D
3hzb,E,F
3hzh,A,B
3hzo,A,B
3hzr,C,D
3hzr,E,F
3i04,A,B
3i04,A,M
3i04,A,N
3i04,B,M
3i04,B,N
3i04,C,D
3i04,C,O
3i04,C,P
3i04,D,O
3i04,D,P
3i0t,A,B
3i0y,A,B
3i0y,C,D
3i12,C,D
3i1j,A,B
3i1l,B,C
3i26,A,B
3i26,C,D
3i27,A,B
3i27,C,D
3i2b,G,H
3i2b,G,I
3i2b,H,I
3i2l,A,B
3i2w,A,B
3i2z,A,B
3i3b,A,B
3i3b,A,D
3i3b,B,C
3i3b,C,D
3i3d,A,B
3i3d,A,D
3i3d,B,C
3i3d,C,D
3i3r,A,B
3i3u,D,E
3i3u,D,F
3i3u,E,F
3i4f,A,C
3i4f,A,D
3i4f,B,C
3i4f,B,D
3i4k,A,B
3i4k,C,D
3i4k,E,F
3i4k,G,H
3i4s,A,B
3i4x,A,B
3i54,A,B
3i5f,A,B
3i5f,A,C
3i5j,A,B
3i5j,A,C
3i5j,A,E
3i64,A,B
3i69,A,B
3i69,C,D
3i69,G,H
3i6a,C,D
3i6a,E,F
3i6a,G,H
3i6u,A,B
3i6w,A,B
3i6w,C,D
3i6w,G,H
3i83,A,B
3i84,A,B
3ia1,A,B
3ia8,A,B
3iab,A,B
3iae,A,B
3ias,1,2
3ias,1,3
3ias,2,3
3ias,2,7
3ias,3,4
3ias,3,5
3ias,3,7
3ias,3,9
3ias,4,5
3ias,4,6
3ias,4,7
3ias,4,9
3ias,5,6
3ias,5,9
3ias,6,9
3ias,7,9
3ias,A,B
3ias,A,C
3ias,B,C
3ias,B,H
3ias,C,D
3ias,C,E
3ias,C,G
3ias,C,H
3ias,D,E
3ias,D,F
3ias,D,G
3ias,D,H
3ias,E,F
3ias,E,G
3ias,F,G
3ias,G,H
3ias,S,T
3ias,S,U
3ias,T,U
3ias,T,Z
3ias,U,V
3ias,U,W
3ias,U,Y
3ias,U,Z
3ias,V,W
3ias,V,X
3ias,V,Y
3ias,V,Z
3ias,W,X
3ias,W,Y
3ias,X,Y
3ias,Y,Z
3iav,A,B
3ib6,A,B
3ib6,A,C
3ib6,B,D
3ib6,C,D
3ib9,A,B
3ibb,A,B
3ibb,A,D
3ibb,A,F
3ibb,B,D
3ibb,B,E
3ibb,C,D
3ibb,C,E
3ibb,C,F
3ibb,E,F
3ibj,A,B
3ibr,A,B
3ic1,A,B
3ic8,A,B
3ic8,A,C
3ic8,C,D
3ic9,A,B
3ic9,C,D
3ica,A,B
3icc,A,B
3icf,A,B
3icr,A,B
3ics,A,B
3ict,A,B
3idc,A,B
3ieb,A,B
3iec,A,E
3iec,B,F
3iec,C,G
3iec,D,H
3ieq,A,B
3ieq,A,C
3ieq,B,C
3iew,A,B
3iew,A,C
3iew,B,C
3iey,A,B
3if4,B,D
3if6,B,C
3ifa,A,B
3ifa,C,D
3ifq,B,D
3ifs,A,B
3ifs,A,D
3ifs,B,C
3ifs,C,D
3ifs,E,F
3ig2,A,B
3ig2,A,D
3ig4,A,B
3ig4,A,C
3ig4,A,E
3ig4,B,D
3ig4,B,F
3ig4,C,D
3ig4,C,E
3ig4,D,F
3ig4,E,F
3igm,A,B
3ih0,A,B
3ih5,A,C
3ih5,B,D
3ih5,C,D
3ihi,A,B
3ihk,B,C
3ihm,A,B
3ii4,A,B
3ii5,A,B
3ii6,A,B
3ii6,A,X
3ii6,B,X
3ii9,A,B
3ii9,A,C
3ii9,B,D
3ii9,C,D
3iie,A,B
3ij6,A,B
3ij6,C,D
3ijd,A,B
3ije,A,B
3iji,A,B
3ijm,A,B
3ijq,A,B
3ik4,A,B
3ik9,A,B
3ik9,C,D
3ik9,E,F
3ik9,G,H
3ika,A,B
3ikf,A,B
3ikf,A,C
3ikf,B,C
3ikk,A,B
3ikl,A,B
3ikm,A,C
3ikm,B,C
3ikm,D,F
3ikm,E,F
3ikn,A,B
3ikn,A,C
3ikn,B,C
3iko,A,B
3iko,B,C
3iko,D,E
3iko,E,F
3iko,G,H
3iko,H,I
3ikq,A,B
3ikq,A,C
3ikq,B,C
3il7,A,B
3imc,A,B
3img,A,B
3imi,A,B
3imi,C,D
3imo,B,D
3imp,D,E
3ioj,A,B
3ioy,A,B
3iq0,A,B
3iq3,A,B
3iqe,A,B
3iqe,A,C
3iqe,A,D
3iqe,A,E
3iqe,B,C
3iqe,B,D
3iqe,B,F
3iqe,C,E
3iqe,C,F
3iqe,D,E
3iqe,D,F
3iqe,E,F
3iqf,A,B
3iqf,A,C
3iqf,A,D
3iqf,A,E
3iqf,B,C
3iqf,B,D
3iqf,B,F
3iqf,C,E
3iqf,C,F
3iqf,D,E
3iqf,D,F
3iqf,E,F
3iqf,G,H
3iqf,G,I
3iqf,G,J
3iqf,G,K
3iqf,H,I
3iqf,H,J
3iqf,H,L
3iqf,I,K
3iqf,I,L
3iqf,J,K
3iqf,J,L
3iqf,K,L
3iqw,A,B
3ir5,A,B
3ir5,A,C
3ir5,B,C
3ir7,A,B
3ir7,A,C
3ir7,B,C
3ir9,A,B
3irm,C,D
3iro,A,B
3irs,A,B
3irs,A,C
3irs,B,C
3is6,A,B
3is7,A,B
3is7,A,H
3is7,A,L
3is7,A,W
3is7,A,X
3is7,B,C
3is7,B,D
3is7,B,H
3is7,B,L
3is7,C,D
3is7,C,K
3is7,C,L
3is7,C,U
3is7,D,E
3is7,D,F
3is7,D,U
3is7,E,F
3is7,E,J
3is7,E,U
3is7,E,V
3is7,F,G
3is7,F,H
3is7,F,J
3is7,G,H
3is7,G,I
3is7,G,J
3is7,G,W
3is7,H,W
3is7,I,J
3is7,I,O
3is7,I,P
3is7,I,Q
3is7,J,Q
3is7,K,L
3is7,K,M
3is7,K,S
3is7,K,T
3is7,L,M
3is7,M,N
3is7,M,T
3is7,M,X
3is7,N,O
3is7,N,P
3is7,N,T
3is7,N,X
3is7,O,P
3is7,O,W
3is7,O,X
3is7,P,Q
3is7,P,R
3is7,Q,R
3is7,Q,V
3is7,R,S
3is7,R,T
3is7,R,V
3is7,S,T
3is7,S,U
3is7,S,V
3is7,U,V
3is7,W,X
3is8,A,B
3is8,A,H
3is8,A,L
3is8,A,W
3is8,A,X
3is8,B,C
3is8,B,D
3is8,B,H
3is8,B,L
3is8,C,D
3is8,C,K
3is8,C,L
3is8,C,U
3is8,D,E
3is8,D,F
3is8,D,U
3is8,E,F
3is8,E,J
3is8,E,U
3is8,E,V
3is8,F,G
3is8,F,H
3is8,F,J
3is8,G,H
3is8,G,I
3is8,G,J
3is8,G,W
3is8,H,W
3is8,I,J
3is8,I,O
3is8,I,P
3is8,I,Q
3is8,J,Q
3is8,K,L
3is8,K,M
3is8,K,S
3is8,K,T
3is8,L,M
3is8,M,N
3is8,M,T
3is8,M,X
3is8,N,O
3is8,N,P
3is8,N,T
3is8,N,X
3is8,O,P
3is8,O,W
3is8,O,X
3is8,P,Q
3is8,P,R
3is8,Q,R
3is8,Q,V
3is8,R,S
3is8,R,T
3is8,R,V
3is8,S,T
3is8,S,U
3is8,S,V
3is8,U,V
3is8,W,X
3isa,A,C
3isa,A,D
3isa,A,F
3isa,B,C
3isa,B,D
3isa,B,E
3isa,C,E
3isa,D,F
3isa,E,F
3isf,A,B
3isf,A,D
3isf,A,F
3isf,B,D
3isf,B,E
3isf,B,F
3isf,C,D
3ism,A,B
3ism,A,C
3ism,B,C
3isr,A,B
3isr,A,D
3isr,B,C
3isr,C,D
3isv,A,B
3isw,A,B
3itk,A,B
3itk,A,C
3itk,A,E
3itk,B,D
3itk,B,F
3itk,C,D
3itk,C,E
3itk,D,F
3itk,E,F
3itm,A,B
3itm,C,D
3itq,A,B
3itt,A,B
3itt,A,C
3itt,A,D
3itt,B,C
3itt,B,D
3itt,C,D
3itv,A,B
3itv,A,C
3itv,A,D
3itv,B,C
3itv,B,D
3itv,C,D
3ity,A,B
3ity,A,C
3ity,A,D
3ity,B,C
3ity,B,D
3ity,C,D
3iuo,A,B
3iuw,A,B
3iv5,A,B
3ivc,A,B
3ivp,A,B
3ivp,C,D
3ivr,A,B
3ivs,A,B
3ivu,A,B
3ivx,A,B
3ivz,A,B
3iwc,A,B
3iwc,A,C
3iwc,A,D
3iwc,B,C
3iwc,B,D
3iwc,C,D
3iwj,A,B
3iwk,A,B
3iwk,C,D
3iwk,E,F
3iwk,G,H
3iwk,I,J
3iwk,K,L
3iwo,A,B
3iwp,A,B
3iwp,A,C
3iwp,B,D
3iwp,C,D
3iwp,E,F
3iwp,E,G
3iwp,F,H
3iwp,G,H
3iwp,I,J
3iwp,I,K
3iwp,J,L
3iwp,K,L
3iwq,A,B
3iwz,A,D
3iwz,B,C
3ix0,A,B
3ix3,A,B
3ix9,A,B
3ixe,A,B
3ixg,A,B
3ixo,A,B
3ixq,A,B
3ixq,A,C
3ixq,A,D
3ixq,B,C
3ixq,B,D
3ixq,C,D
3j7a,1,E
3j7a,1,F
3j7a,2,I
3j7a,3,B
3j7a,3,P
3j7a,4,K
3j7a,4,U
3j7a,5,I
3j7a,6,E
3j7a,6,Q
3j7a,B,P
3j7a,C,G
3j7a,C,W
3j7a,C,Z
3j7a,D,N
3j7a,D,O
3j7a,D,T
3j7a,D,W
3j7a,E,F
3j7a,E,G
3j7a,F,H
3j7a,G,K
3j7a,G,Z
3j7a,I,M
3j7a,J,K
3j7a,L,V
3j7a,M,Y
3j7a,N,T
3j7a,Q,V
3j7a,S,X
3j7a,S,Y
3jpu,B,C
3jq8,A,B
3jq8,A,C
3jq8,A,D
3jq8,B,C
3jq8,B,D
3jq8,C,D
3jqf,A,B
3jqf,A,C
3jqf,A,D
3jqf,B,C
3jqf,B,D
3jqf,C,D
3jqj,A,D
3jqj,A,E
3jqj,A,F
3jqj,B,C
3jqj,B,E
3jqj,B,F
3jqj,C,D
3jqj,C,F
3jqj,D,E
3jqm,A,E
3jqm,B,E
3jqm,C,D
3jqm,C,G
3jqm,C,H
3jqm,D,F
3jqm,D,H
3jqm,F,G
3jqm,F,I
3jqm,G,I
3jqm,H,I
3jqo,A,B
3jqo,A,D
3jqo,A,E
3jqo,A,F
3jqo,A,G
3jqo,A,k
3jqo,A,n
3jqo,B,C
3jqo,B,E
3jqo,B,n
3jqo,B,o
3jqo,C,n
3jqo,D,E
3jqo,D,G
3jqo,D,H
3jqo,D,I
3jqo,D,J
3jqo,D,n
3jqo,E,F
3jqo,E,H
3jqo,G,H
3jqo,G,J
3jqo,G,K
3jqo,G,L
3jqo,G,M
3jqo,H,I
3jqo,H,K
3jqo,J,K
3jqo,J,M
3jqo,J,N
3jqo,J,P
3jqo,K,L
3jqo,K,N
3jqo,M,N
3jqo,M,P
3jqo,M,Q
3jqo,M,S
3jqo,N,O
3jqo,N,Q
3jqo,P,Q
3jqo,P,S
3jqo,P,T
3jqo,P,V
3jqo,Q,T
3jqo,S,T
3jqo,S,V
3jqo,S,W
3jqo,S,Y
3jqo,T,W
3jqo,V,W
3jqo,V,Y
3jqo,V,Z
3jqo,V,b
3jqo,W,Z
3jqo,Y,Z
3jqo,Y,b
3jqo,Y,c
3jqo,Y,e
3jqo,Z,a
3jqo,Z,c
3jqo,b,c
3jqo,b,e
3jqo,b,f
3jqo,b,g
3jqo,b,h
3jqo,c,d
3jqo,c,f
3jqo,e,f
3jqo,e,h
3jqo,e,i
3jqo,e,j
3jqo,e,k
3jqo,f,g
3jqo,f,i
3jqo,h,i
3jqo,h,k
3jqo,h,l
3jqo,h,m
3jqo,h,n
3jqo,i,j
3jqo,i,l
3jqo,k,l
3jqo,k,n
3jqo,k,o
3jqo,l,m
3jqo,l,o
3jqo,n,o
3jqo,o,p
3jqy,A,B
3jqy,A,C
3jqy,B,C
3jr9,A,B
3jra,A,B
3jri,A,B
3jrm,A,B
3jrm,A,G
3jrm,A,H
3jrm,A,N
3jrm,A,Q
3jrm,A,R
3jrm,B,C
3jrm,B,H
3jrm,B,I
3jrm,B,R
3jrm,B,S
3jrm,C,D
3jrm,C,I
3jrm,C,J
3jrm,C,S
3jrm,C,T
3jrm,D,E
3jrm,D,J
3jrm,D,K
3jrm,D,T
3jrm,D,U
3jrm,E,F
3jrm,E,K
3jrm,E,L
3jrm,E,O
3jrm,E,U
3jrm,F,G
3jrm,F,L
3jrm,F,M
3jrm,F,O
3jrm,F,P
3jrm,G,M
3jrm,G,N
3jrm,G,P
3jrm,G,Q
3jrm,H,I
3jrm,H,N
3jrm,I,J
3jrm,J,K
3jrm,K,L
3jrm,L,M
3jrm,M,N
3jrm,O,P
3jrm,O,U
3jrm,P,Q
3jrm,Q,R
3jrm,R,S
3jrm,S,T
3jrm,T,U
3jru,A,B
3js2,A,B
3js9,A,B
3js9,A,C
3js9,B,C
3jsj,A,B
3jsl,A,B
3jt3,A,B
3jt6,A,B
3jt8,A,B
3jta,A,B
3jtf,A,B
3jth,A,B
3jtl,A,B
3jtl,A,G
3jtl,A,H
3jtl,A,N
3jtl,A,Q
3jtl,A,R
3jtl,B,C
3jtl,B,H
3jtl,B,I
3jtl,B,R
3jtl,B,S
3jtl,C,D
3jtl,C,I
3jtl,C,J
3jtl,C,S
3jtl,C,T
3jtl,D,E
3jtl,D,J
3jtl,D,K
3jtl,D,T
3jtl,D,U
3jtl,E,F
3jtl,E,K
3jtl,E,L
3jtl,E,O
3jtl,E,U
3jtl,F,G
3jtl,F,L
3jtl,F,M
3jtl,F,O
3jtl,F,P
3jtl,G,M
3jtl,G,N
3jtl,G,P
3jtl,G,Q
3jtl,H,I
3jtl,H,N
3jtl,I,J
3jtl,J,K
3jtl,K,L
3jtl,L,M
3jtl,M,N
3jtl,O,P
3jtl,O,U
3jtl,P,Q
3jtl,Q,R
3jtl,R,S
3jtl,S,T
3jtl,T,U
3jtr,A,B
3ju5,A,B
3ju5,C,D
3juj,A,B
3juj,A,D
3juj,B,C
3juj,C,D
3juo,A,B
3juw,A,B
3jv5,A,B
3jv5,C,D
3jv7,A,B
3jv7,A,C
3jv7,A,D
3jv7,B,C
3jv7,B,D
3jv7,C,D
3jvd,A,B
3jvu,A,B
3jvu,B,C
3jvv,A,B
3jvv,B,C
3jw4,A,B
3jwf,A,B
3jwk,A,B
3jwm,A,B
3jws,A,B
3jwt,A,B
3jwy,A,B
3jx1,A,B
3jy6,A,B
3jy6,C,D
3jyg,A,B
3jyg,A,E
3jyg,B,E
3jyg,C,D
3jyg,C,F
3jyg,D,F
3jyy,A,B
3jz0,A,B
3jz3,A,B
3jz4,A,B
3jz4,A,C
3jz4,A,D
3jz4,B,C
3jz4,B,D
3jz4,C,D
3jz6,A,B
3jzi,A,B
3jzl,A,B
3k09,A,B
3k09,A,F
3k09,B,C
3k09,C,D
3k09,D,E
3k09,E,F
3k0a,A,B
3k0a,A,F
3k0a,B,C
3k0a,C,D
3k0a,D,E
3k0a,E,F
3k0c,A,B
3k0c,A,F
3k0c,B,C
3k0c,C,D
3k0c,D,E
3k0c,E,F
3k0e,A,B
3k0e,A,F
3k0e,B,C
3k0e,C,D
3k0e,D,E
3k0e,E,F
3k0j,A,C
3k0l,A,B
3k0t,A,B
3k0t,A,C
3k0t,B,C
3k0z,A,B
3k12,A,C
3k12,A,D
3k12,C,D
3k1e,A,B
3k1g,E,F
3k1i,A,D
3k1i,B,C
3k1s,A,B
3k1s,A,C
3k1s,B,C
3k1s,D,E
3k1s,D,F
3k1s,E,F
3k1s,G,H
3k1s,G,I
3k1s,H,I
3k1y,D,E
3k28,C,D
3k2g,A,B
3k2g,A,D
3k2g,B,C
3k2g,C,D
3k2j,A,B
3k2o,A,B
3k2v,A,B
3k2w,A,B
3k2w,A,C
3k2w,A,D
3k2w,B,C
3k2w,B,D
3k2w,C,D
3k2w,E,F
3k2w,E,G
3k2w,E,H
3k2w,F,G
3k2w,F,H
3k2w,G,H
3k2x,A,B
3k2x,A,C
3k2x,B,C
3k2y,A,C
3k2y,B,D
3k2z,A,B
3k30,A,B
3k33,A,B
3k33,A,C
3k33,C,D
3k3c,A,B
3k3c,A,C
3k3c,A,D
3k3c,B,C
3k3c,B,D
3k3c,C,D
3k3h,A,B
3k3s,B,E
3k3s,F,G
3k3w,A,B
3k43,A,B
3k4a,A,B
3k4i,A,B
3k4i,A,C
3k4i,B,C
3k4u,A,B
3k4u,A,E
3k4u,B,E
3k4u,C,D
3k4u,C,F
3k4u,D,F
3k4v,A,B
3k4v,C,D
3k4w,D,E
3k4w,D,F
3k4w,E,F
3k4w,G,H
3k4w,G,I
3k4w,H,I
3k4w,J,K
3k4w,J,L
3k4w,K,L
3k51,A,B
3k53,A,B
3k53,C,D
3k55,A,B
3k55,C,D
3k55,G,H
3k55,I,J
3k55,K,L
3k55,O,P
3k56,A,B
3k5e,A,B
3k5k,A,B
3k6c,A,B
3k6c,A,C
3k6c,A,I
3k6c,A,J
3k6c,B,C
3k6c,B,D
3k6c,B,J
3k6c,C,D
3k6c,C,E
3k6c,D,E
3k6c,D,F
3k6c,E,F
3k6c,E,H
3k6c,F,G
3k6c,F,H
3k6c,G,H
3k6c,G,I
3k6c,G,J
3k6c,H,I
3k6c,I,J
3k6m,A,B
3k6q,A,B
3k6q,C,D
3k84,A,B
3k85,A,B
3k86,A,B
3k87,A,B
3k8a,A,B
3k8c,A,B
3k8d,A,D
3k8d,B,C
3k8e,A,B
3k8e,C,D
3k8o,S,T
3k8o,S,U
3k8o,T,U
3k8z,A,B
3k8z,A,C
3k8z,A,E
3k8z,A,F
3k8z,B,C
3k8z,B,D
3k8z,B,E
3k8z,C,D
3k8z,C,F
3k8z,D,E
3k8z,D,F
3k8z,E,F
3k92,A,B
3k92,A,D
3k92,A,E
3k92,A,F
3k92,B,C
3k92,B,D
3k92,B,F
3k92,C,D
3k92,C,E
3k92,C,F
3k92,D,E
3k92,E,F
3k96,A,B
3k9c,A,B
3k9d,B,D
3k9e,A,B
3k9f,A,B
3k9f,A,C
3k9f,A,D
3k9f,B,C
3k9f,B,D
3k9h,A,B
3k9j,A,B
3k9m,A,C
3k9m,B,D
3k9r,C,D
3k9s,C,D
3kae,A,C
3kae,B,D
3kaj,A,B
3kak,A,B
3kay,A,B
3kaz,A,B
3kb1,A,B
3kbp,A,D
3kbp,B,C
3kbq,A,B
3kbt,B,C
3kby,A,B
3kbz,A,B
3kbz,A,C
3kbz,A,D
3kbz,B,C
3kbz,B,D
3kbz,C,D
3kd2,A,B
3kd2,C,D
3kdb,A,B
3kdd,A,B
3kdf,A,B
3kdf,C,D
3kdg,A,B
3kdp,A,B
3kdp,C,D
3kdq,A,C
3kdq,A,D
3kdq,B,C
3kdq,B,D
3kdq,C,D
3kdr,A,B
3kdr,A,C
3kds,F,G
3ke0,A,B
3ke2,A,B
3kea,A,B
3kem,A,B
3kex,A,B
3kf2,A,B
3kf3,A,B
3kfb,A,B
3kfb,A,H
3kfb,B,C
3kfb,C,D
3kfb,D,E
3kfb,E,F
3kfb,F,G
3kfb,G,H
3kfn,A,B
3kfu,A,B
3kfu,C,D
3kfu,E,G
3kfu,H,J
3kg7,A,C
3kg7,B,D
3kg9,A,B
3kgk,A,B
3kgl,D,E
3kgl,D,F
3kgl,E,F
3kgz,A,B
3kh1,A,B
3kh2,A,E
3kh2,B,F
3kh2,C,G
3kh2,D,H
3kh2,E,F
3khc,A,B
3khf,A,B
3khp,A,C
3khp,B,D
3khs,A,B
3khs,A,C
3khs,B,C
3khy,A,B
3kjk,D,E
3kjk,D,F
3kjk,E,F
3kjk,J,K
3kjk,J,L
3kjk,K,L
3kjs,B,C
3kjx,C,D
3kl1,A,B
3klx,A,B
3kly,A,B
3kly,A,E
3kly,B,C
3kly,C,D
3kly,D,E
3klz,A,B
3klz,A,E
3klz,B,C
3klz,C,D
3klz,D,E
3km3,A,B
3km6,A,B
3kmd,A,B
3kmd,A,D
3kmd,B,C
3kmd,C,D
3kmh,A,B
3kmi,A,B
3kml,A,B
3kml,A,E
3kml,B,F
3kml,C,D
3kml,C,G
3kml,D,Q
3kml,E,I
3kml,F,Q
3kml,G,L
3kml,H,I
3kml,H,O
3kml,J,K
3kml,J,N
3kml,K,P
3kml,L,N
3kml,M,O
3kml,M,P
3kmo,A,B
3kmu,A,B
3knb,A,B
3kng,A,B
3knp,A,B
3knp,E,F
3knu,C,D
3knz,A,B
3knz,C,D
3knz,E,F
3koj,A,B
3koq,A,B
3koq,C,D
3kp0,A,C
3kp0,A,E
3kp0,B,D
3kp0,B,F
3kp0,C,G
3kp0,D,H
3kp2,A,B
3kp3,A,B
3kp6,A,B
3kp7,A,B
3kq4,A,B
3kq4,C,D
3kq4,E,F
3kqf,A,B
3kqf,A,C
3kqf,B,C
3kqf,D,E
3kqf,D,F
3kqf,E,F
3kqs,A,B
3kqx,A,B
3kqx,A,C
3kqx,A,D
3kqx,A,F
3kqx,B,C
3kqx,B,E
3kqx,B,F
3kqx,C,D
3kqx,C,E
3kqx,D,E
3kqx,D,F
3kqx,E,F
3kqy,A,B
3kr1,A,B
3kr2,A,B
3kra,A,B
3krf,A,B
3krf,A,C
3krf,B,D
3krf,C,D
3krs,A,B
3kru,A,B
3kru,A,C
3kru,B,D
3kru,C,D
3ks2,A,B
3ks2,C,D
3ks2,E,F
3ks2,G,H
3ks2,I,J
3ks2,K,L
3ks2,M,N
3ks2,O,P
3ks2,Q,R
3ks7,A,B
3ks7,C,D
3ks9,A,B
3ksa,A,B
3ksa,A,C
3ksa,A,D
3ksa,B,C
3ksa,B,D
3ksb,A,B
3ksb,A,C
3ksb,A,D
3ksb,B,C
3ksb,B,D
3ksd,O,P
3ksd,O,Q
3ksd,O,R
3ksd,P,Q
3ksd,P,R
3ksd,Q,R
3ksl,A,B
3kt3,A,B
3kt3,C,D
3kt6,A,B
3kt6,C,D
3ktb,A,B
3ktb,C,D
3kto,A,B
3kto,A,C
3kto,B,C
3ku4,A,B
3ku4,C,D
3ku7,A,B
3kup,A,B
3kup,C,D
3kuu,A,B
3kuu,C,D
3kuv,A,B
3kw1,C,D
3kwo,A,B
3kwo,A,C
3kwo,B,C
3kwo,B,D
3kwo,C,D
3kx7,A,B
3kx8,A,B
3kx8,C,D
3kx8,E,F
3kx8,G,H
3kxd,A,B
3kxp,A,L
3kxp,B,C
3kxp,D,E
3kxp,F,G
3kxp,H,J
3kxp,I,K
3kxx,A,D
3kxx,B,C
3kxy,A,B
3kxy,A,T
3kxy,B,T
3kxy,C,D
3kxy,C,U
3kxy,D,U
3kxy,G,H
3kxy,G,W
3kxy,H,W
3ky8,A,B
3kyc,A,B
3kyc,B,D
3kye,A,B
3kye,C,D
3kyh,A,B
3kyh,A,C
3kyh,A,D
3kyh,B,C
3kyh,B,D
3kyi,A,B
3kys,A,B
3kz9,A,B
3kz9,C,D
3kze,A,B
3kze,A,C
3kzf,A,B
3kzg,A,C
3kzg,B,D
3kzg,C,D
3kzh,A,B
3kzq,A,E
3kzt,A,B
3l07,A,B
3l09,A,B
3l09,A,C
3l09,B,D
3l09,C,D
3l0n,A,B
3l12,A,B
3l1r,A,B
3l1t,A,B
3l1w,E,F
3l24,A,B
3l24,A,C
3l24,B,C
3l26,A,B
3l27,A,B
3l27,B,C
3l27,B,D
3l28,A,B
3l28,A,D
3l28,B,C
3l28,B,E
3l28,C,D
3l28,E,F
3l2b,A,B
3l2d,B,C
3l2k,A,B
3l2v,A,B
3l2w,A,B
3l2y,A,B
3l2y,A,E
3l2y,B,C
3l2y,C,D
3l2y,D,E
3l2y,F,G
3l2y,F,J
3l2y,G,H
3l2y,H,I
3l2y,I,J
3l2y,K,L
3l2y,K,O
3l2y,L,M
3l2y,M,N
3l2y,N,O
3l2y,P,Q
3l2y,P,T
3l2y,Q,R
3l2y,R,S
3l2y,S,T
3l3b,A,B
3l3s,A,B
3l3s,A,C
3l3s,B,C
3l3s,D,E
3l3s,D,F
3l3s,E,F
3l3s,G,H
3l3s,G,I
3l3s,H,I
3l3s,J,K
3l3s,J,L
3l3s,K,L
3l5r,A,B
3l5r,A,C
3l5r,B,C
3l5s,A,B
3l5s,A,C
3l5s,B,C
3l5t,A,B
3l5t,A,C
3l5t,B,C
